wandb: Appending key for api.wandb.ai to your netrc file: /home/jovyan/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
Starting PPO hyperparameter sweep at Thu Mar 27 11:10:38 AM UTC 2025
==============================================
Starting job 1/3: ppo_default
Starting experiment with:
Actor learning rate: 1e-6
Critic learning rate: 1e-5
KL coefficient: 0.001
Train batch size: 1024
PPO mini batch size: 256
PPO micro batch size: 32
Total epochs: 10
GPU memory utilization: 0.7
Experiment name: ppo_default
Log file: ./logs/ppo_actorlr1e_6_criticlr1e_5_kl0_001_bsz1024_minibsz256_microbsz32_epochs10_20250327-111038.log
Running with hyperparameters:
Actor LR: 1e-6
Critic LR: 1e-5
KL Coefficient: 0.001
Train Batch Size: 1024
PPO Mini Batch Size: 256
PPO Micro Batch Size: 32
Total Epochs: 10
GPU Memory Utilization: 0.7
Experiment Name: ppo_default
2025-03-27 11:10:44,933	INFO worker.py:1841 -- Started a local Ray instance.
[36m(main_task pid=181375)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=181375)[0m                                  'use_kl_loss': False,
[36m(main_task pid=181375)[0m                                  'use_torch_compile': True},
[36m(main_task pid=181375)[0m                        'hybrid_engine': True,
[36m(main_task pid=181375)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=181375)[0m                                  'external_lib': None,
[36m(main_task pid=181375)[0m                                  'override_config': {},
[36m(main_task pid=181375)[0m                                  'path': 'Qwen/Qwen2.5-7B-Instruct',
[36m(main_task pid=181375)[0m                                  'use_remove_padding': True},
[36m(main_task pid=181375)[0m                        'ref': {'fsdp_config': {'param_offload': False,
[36m(main_task pid=181375)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=181375)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=181375)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=181375)[0m                                'log_prob_micro_batch_size_per_gpu': 32,
[36m(main_task pid=181375)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=181375)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=181375)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=181375)[0m                                    'do_sample': True,
[36m(main_task pid=181375)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=181375)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=181375)[0m                                    'enforce_eager': True,
[36m(main_task pid=181375)[0m                                    'free_cache_engine': True,
[36m(main_task pid=181375)[0m                                    'gpu_memory_utilization': 0.7,
[36m(main_task pid=181375)[0m                                    'ignore_eos': False,
[36m(main_task pid=181375)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=181375)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=181375)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=181375)[0m                                    'log_prob_micro_batch_size_per_gpu': 32,
[36m(main_task pid=181375)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=181375)[0m                                    'max_model_len': None,
[36m(main_task pid=181375)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=181375)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=181375)[0m                                    'n': 1,
[36m(main_task pid=181375)[0m                                    'name': 'vllm',
[36m(main_task pid=181375)[0m                                    'prompt_length': 512,
[36m(main_task pid=181375)[0m                                    'response_length': 1024,
[36m(main_task pid=181375)[0m                                    'temperature': 1.0,
[36m(main_task pid=181375)[0m                                    'tensor_model_parallel_size': 2,
[36m(main_task pid=181375)[0m                                    'top_k': -1,
[36m(main_task pid=181375)[0m                                    'top_p': 1,
[36m(main_task pid=181375)[0m                                    'use_fire_sampling': False,
[36m(main_task pid=181375)[0m                                    'val_kwargs': {'do_sample': False,
[36m(main_task pid=181375)[0m                                                   'n': 1,
[36m(main_task pid=181375)[0m                                                   'temperature': 0,
[36m(main_task pid=181375)[0m                                                   'top_k': -1,
[36m(main_task pid=181375)[0m                                                   'top_p': 1.0}}},
[36m(main_task pid=181375)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=181375)[0m                'gamma': 1.0,
[36m(main_task pid=181375)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=181375)[0m                'kl_penalty': 'kl',
[36m(main_task pid=181375)[0m                'lam': 1.0},
[36m(main_task pid=181375)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=181375)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=181375)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=181375)[0m             'forward_micro_batch_size_per_gpu': 32,
[36m(main_task pid=181375)[0m             'grad_clip': 1.0,
[36m(main_task pid=181375)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=181375)[0m                       'external_lib': None,
[36m(main_task pid=181375)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=181375)[0m                                       'optimizer_offload': False,
[36m(main_task pid=181375)[0m                                       'param_offload': False,
[36m(main_task pid=181375)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=181375)[0m                       'override_config': {},
[36m(main_task pid=181375)[0m                       'path': 'Qwen/Qwen2.5-7B-Instruct',
[36m(main_task pid=181375)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-7B-Instruct',
[36m(main_task pid=181375)[0m                       'use_remove_padding': False},
[36m(main_task pid=181375)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=181375)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=181375)[0m                       'min_lr_ratio': None,
[36m(main_task pid=181375)[0m                       'total_training_steps': -1,
[36m(main_task pid=181375)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=181375)[0m             'ppo_epochs': 1,
[36m(main_task pid=181375)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=181375)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=181375)[0m             'ppo_micro_batch_size_per_gpu': 32,
[36m(main_task pid=181375)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=181375)[0m             'shuffle': False,
[36m(main_task pid=181375)[0m             'strategy': 'fsdp',
[36m(main_task pid=181375)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=181375)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=181375)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(main_task pid=181375)[0m  'data': {'filter_overlong_prompts': True,
[36m(main_task pid=181375)[0m           'image_key': 'images',
[36m(main_task pid=181375)[0m           'max_prompt_length': 512,
[36m(main_task pid=181375)[0m           'max_response_length': 1024,
[36m(main_task pid=181375)[0m           'prompt_key': 'prompt',
[36m(main_task pid=181375)[0m           'return_raw_chat': False,
[36m(main_task pid=181375)[0m           'return_raw_input_ids': False,
[36m(main_task pid=181375)[0m           'shuffle': True,
[36m(main_task pid=181375)[0m           'tokenizer': None,
[36m(main_task pid=181375)[0m           'train_batch_size': 1024,
[36m(main_task pid=181375)[0m           'train_files': '/home/jovyan/project/verl/data/math/train.parquet',
[36m(main_task pid=181375)[0m           'truncation': 'error',
[36m(main_task pid=181375)[0m           'val_batch_size': None,
[36m(main_task pid=181375)[0m           'val_files': '/home/jovyan/project/verl/data/math/test.parquet'},
[36m(main_task pid=181375)[0m  'reward_model': {'enable': False,
[36m(main_task pid=181375)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=181375)[0m                   'max_length': None,
[36m(main_task pid=181375)[0m                   'micro_batch_size': None,
[36m(main_task pid=181375)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=181375)[0m                   'model': {'external_lib': None,
[36m(main_task pid=181375)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=181375)[0m                                             'param_offload': False,
[36m(main_task pid=181375)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=181375)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-7B-Instruct',
[36m(main_task pid=181375)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=181375)[0m                             'use_remove_padding': False},
[36m(main_task pid=181375)[0m                   'reward_manager': 'naive',
[36m(main_task pid=181375)[0m                   'strategy': 'fsdp',
[36m(main_task pid=181375)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=181375)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=181375)[0m  'trainer': {'balance_batch': True,
[36m(main_task pid=181375)[0m              'critic_warmup': 0,
[36m(main_task pid=181375)[0m              'default_hdfs_dir': None,
[36m(main_task pid=181375)[0m              'default_local_dir': 'checkpoints/grpo/ppo_default',
[36m(main_task pid=181375)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=181375)[0m              'experiment_name': 'ppo_default',
[36m(main_task pid=181375)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=181375)[0m              'n_gpus_per_node': 8,
[36m(main_task pid=181375)[0m              'nnodes': 1,
[36m(main_task pid=181375)[0m              'project_name': 'grpo',
[36m(main_task pid=181375)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=181375)[0m              'resume_from_path': False,
[36m(main_task pid=181375)[0m              'resume_mode': 'auto',
[36m(main_task pid=181375)[0m              'save_freq': 400,
[36m(main_task pid=181375)[0m              'test_freq': 2,
[36m(main_task pid=181375)[0m              'total_epochs': 10,
[36m(main_task pid=181375)[0m              'total_training_steps': None,
[36m(main_task pid=181375)[0m              'val_before_train': True,
[36m(main_task pid=181375)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=181375)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=181375)[0m No module named 'vllm._version'
[36m(main_task pid=181375)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=181375)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=181375)[0m dataset len: 7500
[36m(main_task pid=181375)[0m filter dataset len: 7425
[36m(main_task pid=181375)[0m dataset len: 5000
[36m(main_task pid=181375)[0m filter dataset len: 4972
[36m(main_task pid=181375)[0m Size of train dataloader: 7
[36m(main_task pid=181375)[0m Size of val dataloader: 1
[36m(main_task pid=181375)[0m Total training steps: 70
[36m(main_task pid=181375)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(pid=182804)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=182804)[0m No module named 'vllm._version'
[36m(pid=182804)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=183138)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=183138)[0m No module named 'vllm._version'
[36m(pid=183138)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=183136)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=183136)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=183136)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=182804)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151645, 'pad_token_id': 151643}
[36m(WorkerDict pid=183136)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.57it/s]
[36m(WorkerDict pid=183138)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.76it/s]
[36m(WorkerDict pid=183138)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-7B-Instruct and are newly initialized: ['score.bias']
[36m(WorkerDict pid=183138)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(pid=183140)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 6x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=183140)[0m No module named 'vllm._version'[32m [repeated 6x across cluster][0m
[36m(pid=183140)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=182804)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-7B-Instruct and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=183143)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183143)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183143)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182804)[0m Qwen2ForTokenClassification contains 7.07B parameters
[36m(WorkerDict pid=182804)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=182804)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=183136)[0m Total steps: 70, num_warmup_steps: 0
[36m(WorkerDict pid=183136)[0m Critic use_remove_padding=False
[36m(WorkerDict pid=182804)[0m After critic FSDP, memory allocated (GB): 3.316406726837158, memory reserved (GB): 11.26953125
[36m(WorkerDict pid=182804)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.31s/it][32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=182804)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.22s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183143)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-7B-Instruct and are newly initialized: ['score.bias'][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=182804)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183136)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=183138)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=182804)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=182804)[0m   "_name_or_path": "Qwen/Qwen2.5-7B-Instruct",
[36m(WorkerDict pid=182804)[0m   "architectures": [
[36m(WorkerDict pid=182804)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=182804)[0m   ],
[36m(WorkerDict pid=182804)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=182804)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=182804)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=182804)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=182804)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=182804)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=182804)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=182804)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=182804)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=182804)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=182804)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=182804)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=182804)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=182804)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=182804)[0m   "rope_scaling": null,
[36m(WorkerDict pid=182804)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=182804)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=182804)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=182804)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=182804)[0m   "transformers_version": "4.49.0",
[36m(WorkerDict pid=182804)[0m   "use_cache": true,
[36m(WorkerDict pid=182804)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=182804)[0m   "vocab_size": 152064
[36m(WorkerDict pid=182804)[0m }
[36m(WorkerDict pid=182804)[0m 
[36m(WorkerDict pid=182804)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=182804)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fc229985000>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fc229984ee0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=182804)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=183143)[0m Total steps: 70, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183143)[0m Critic use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182804)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=182804)[0m   "_name_or_path": "Qwen/Qwen2.5-7B-Instruct",
[36m(WorkerDict pid=182804)[0m   "architectures": [
[36m(WorkerDict pid=182804)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=182804)[0m   ],
[36m(WorkerDict pid=182804)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=182804)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=182804)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=182804)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=182804)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=182804)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=182804)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=182804)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=182804)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=182804)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=182804)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=182804)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=182804)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=182804)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=182804)[0m   "rope_scaling": null,
[36m(WorkerDict pid=182804)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=182804)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=182804)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=182804)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=182804)[0m   "transformers_version": "4.49.0",
[36m(WorkerDict pid=182804)[0m   "use_cache": true,
[36m(WorkerDict pid=182804)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=182804)[0m   "vocab_size": 152064
[36m(WorkerDict pid=182804)[0m }
[36m(WorkerDict pid=182804)[0m 
[36m(WorkerDict pid=182804)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=183137)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.19it/s][32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=183140)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.41it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.13it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=183139)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=183140)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182804)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.37s/it][32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=182804)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=183140)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=182804)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=182804)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fc229985000>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fc229984ee0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=183143)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183136)[0m Total steps: 70, num_warmup_steps: 0
[36m(WorkerDict pid=182804)[0m Before building vllm rollout, memory allocated (GB): 6.862712383270264, memory reserved (GB): 21.42578125
[36m(WorkerDict pid=183137)[0m WARNING 03-27 11:11:45 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=183143)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f8df54f5000>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f8df54f4ee0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182804)[0m Actor use_remove_padding=True[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=183137)[0m local rank 0
[36m(WorkerDict pid=182804)[0m Total steps: 70, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183139)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=182804)[0m before init cache memory allocated: 15.019340288GB, reserved: 15.112077312GB
[36m(WorkerDict pid=183140)[0m WARNING 03-27 11:11:45 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183140)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=183137)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=183138)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=183138)[0m /home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=183138)[0m   warnings.warn(
[36m(WorkerDict pid=182804)[0m after init cache memory allocated: 60.259168768GB, reserved: 60.385394688GB
[36m(WorkerDict pid=182804)[0m After building vllm rollout, memory allocated (GB): 49.01133680343628, memory reserved (GB): 56.23828125
[36m(WorkerDict pid=182804)[0m After building sharding manager, memory allocated (GB): 49.01133680343628, memory reserved (GB): 56.23828125
[36m(main_task pid=181375)[0m wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
